"","Inductee","Year_Inducted","Birth_Date","Death_Date","Notes","Individual_Name","Birth_DT","Death_DT","Age","Living_Status"
"16","Gene Autry",1969,"September 29, 1907","October 2, 1998","Singer and actor","Gene Autry",1907-09-29,"1998-10-02",91.0082191780822,0
"17","Bill Monroe",1970,"September 13, 1911","September 9, 1996","Singer and pioneer of Bluegrass music (shown left in the photo)","Bill Monroe",1911-09-13,"1996-09-09",84.9890710382514,0
"18","Art Satherley",1971,"October 19, 1889","February 10, 1986","Music executive. First non-American inducted.","Art Satherley",1889-10-19,"1986-02-10",96.3123287671233,0
"19","Jimmie Davis",1972,"September 11, 1899","November 5, 2000","Singer-songwriter, governor of Louisiana","Jimmie Davis",1899-09-11,"2000-11-05",101.150684931507,0
"20","Chet Atkins",1973,"June 20, 1924","June 30, 2001","Musician and record producer","Chet Atkins",1924-06-20,"2001-06-30",77.027397260274,0
"21","Patsy Cline",1973,"September 8, 1932","March 5, 1963","Singer","Patsy Cline",1932-09-08,"1963-03-05",30.4876712328767,0
"22","Owen Bradley",1974,"October 21, 1915","January 7, 1998","Record producer","Owen Bradley",1915-10-21,"1998-01-07",82.213698630137,0
"23","Pee Wee King",1974,"February 18, 1914","March 7, 2000","Singer-songwriter","Pee Wee King",1914-02-18,"2000-03-07",86.0491803278689,0
"24","Minnie Pearl",1975,"October 25, 1912","March 4, 1996","Comedian","Minnie Pearl",1912-10-25,"1996-03-04",83.3579234972678,0
"25","Paul Cohen",1976,"November 10, 1908","April 1, 1970","Record producer","Paul Cohen",1908-11-10,"1970-04-01",61.3890410958904,0
"26","Kitty Wells",1976,"August 30, 1919","July 16, 2012","Singer","Kitty Wells",1919-08-30,"2012-07-16",92.8770491803279,0
"27","Merle Travis",1977,"November 29, 1917","October 20, 1983","Musician and songwriter","Merle Travis",1917-11-29,"1983-10-20",65.8904109589041,0
"28","Grandpa Jones",1978,"October 20, 1913","February 19, 1998","Musician and comedian","Grandpa Jones",1913-10-20,"1998-02-19",84.3342465753425,0
"29","Hubert Long",1979,"December 3, 1923","September 7, 1972","Music executive","Hubert Long",1923-12-03,"1972-09-07",48.7622950819672,0
"30","Hank Snow",1979,"May 9, 1914","December 20, 1999","Singer-Songwriter. First non-American performer inducted as of 2023.","Hank Snow",1914-05-09,"1999-12-20",85.6147540983606,0
"31","The Carter Family",1970,"December 15, 1891",NA,"Singers","A. P. Carter",1891-12-15,NA,132.431693989071,1
"32","The Carter Family",1970,"July 21, 1898","January 8, 1979","Singers","Sara Carter",1898-07-21,"1979-01-08",80.4684931506849,0
"33","The Carter Family",1970,"May 10, 1909","October 23, 1978","Singers","Maybelle Carter",1909-05-10,"1978-10-23",69.4547945205479,0
"34","Johnny Cash",1980,"February 26, 1932","September 12, 2003","Singer-songwriter and TV personality","Johnny Cash",1932-02-26,"2003-09-12",71.5424657534247,0
"35","Connie B. Gay",1980,"August 22, 1914","December 3, 1989","Music executive","Connie B. Gay",1914-08-22,"1989-12-03",75.2821917808219,0
"36","Vernon Dalhart",1981,"April 6, 1883","September 14, 1948","Singer","Vernon Dalhart",1883-04-06,"1948-09-14",65.441095890411,0
"37","Grant Turner",1981,"May 17, 1912","October 19, 1991","Announcer","Grant Turner",1912-05-17,"1991-10-19",79.4234972677596,0
"38","Lefty Frizzell",1982,"March 31, 1928","July 19, 1975","Singer-songwriter","Lefty Frizzell",1928-03-31,"1975-07-19",47.3005464480874,0
"39","Roy Horton",1982,"November 5, 1914","September 23, 2003","Music executive","Roy Horton",1914-11-05,"2003-09-23",88.8821917808219,0
"40","Marty Robbins",1982,"September 26, 1925","December 8, 1982","Singer-songwriter","Marty Robbins",1925-09-26,"1982-12-08",57.2,0
"41","Little Jimmy Dickens",1983,"December 19, 1920","January 2, 2015","Singer","Little Jimmy Dickens",1920-12-19,"2015-01-02",94.0383561643836,0
"42","Ralph Peer",1984,"May 22, 1892","January 19, 1960","Music executive","Ralph Peer",1892-05-22,"1960-01-19",67.6612021857923,0
"43","Floyd Tillman",1984,"December 8, 1914","August 22, 2003","Singer-songwriter","Floyd Tillman",1914-12-08,"2003-08-22",88.7041095890411,0
"44","The Duke of Paducah (Whitey Ford)",1986,"May 12, 1901","June 20, 1986","Entertainer","The Duke of Paducah (Whitey Ford)",1901-05-12,"1986-06-20",85.1068493150685,0
"45","Wesley Rose",1986,"February 11, 1918","April 26, 1990","Music executive","Wesley Rose",1918-02-11,"1990-04-26",72.2027397260274,0
"46","Rod Brasfield",1987,"August 22, 1910","September 12, 1958","Comedian","Rod Brasfield",1910-08-22,"1958-09-12",48.0575342465753,0
"47","Loretta Lynn",1988,"April 14, 1932","October 4, 2022","Singer-songwriter","Loretta Lynn",1932-04-14,"2022-10-04",90.4739726027397,0
"48","Roy Rogers",1988,"November 5, 1911","July 6, 1998","Singer and celebrity. Only person inducted twice. Previously inducted with Sons of the Pioneers in 1980.","Roy Rogers",1911-11-05,"1998-07-06",86.6657534246575,0
"49","Jack Stapp",1989,"December 8, 1912","December 20, 1980","Music executive","Jack Stapp",1912-12-08,"1980-12-20",68.0328767123288,0
"50","Cliffie Stone",1989,"March 1, 1917","January 17, 1998","Music executive","Cliffie Stone",1917-03-01,"1998-01-17",80.8821917808219,0
"51","Hank Thompson",1989,"September 3, 1925","November 6, 2007","Singer-songwriter","Hank Thompson",1925-09-03,"2007-11-06",82.1748633879781,0
"52","Sons of the Pioneers",1980,"November 5, 1911","July 6, 1998","Singers. Rogers was later inducted as a solo artist in 1988, which made him the only person inducted twice. Nolan is most recent non-American performer in the Hall of Fame (Canadian born)","Roy Rogers",1911-11-05,"1998-07-06",86.6657534246575,0
"53","Sons of the Pioneers",1980,"April 1, 1908","June 16, 1980","Singers. Rogers was later inducted as a solo artist in 1988, which made him the only person inducted twice. Nolan is most recent non-American performer in the Hall of Fame (Canadian born)","Bob Nolan",1908-04-01,"1980-06-16",72.2082191780822,0
"54","Sons of the Pioneers",1980,"January 29, 1917","May 31, 1977","Singers. Rogers was later inducted as a solo artist in 1988, which made him the only person inducted twice. Nolan is most recent non-American performer in the Hall of Fame (Canadian born)","Lloyd Perryman",1917-01-29,"1977-05-31",60.3342465753425,0
"55","Sons of the Pioneers",1980,"July 13, 1908","April 26, 1974","Singers. Rogers was later inducted as a solo artist in 1988, which made him the only person inducted twice. Nolan is most recent non-American performer in the Hall of Fame (Canadian born)","Tim Spencer",1908-07-13,"1974-04-26",65.786301369863,0
"56","Sons of the Pioneers",1980,"December 6, 1903","March 17, 1980","Singers. Rogers was later inducted as a solo artist in 1988, which made him the only person inducted twice. Nolan is most recent non-American performer in the Hall of Fame (Canadian born)","Hugh Farr",1903-12-06,"1980-03-17",76.2786885245902,0
"57","Sons of the Pioneers",1980,"April 29, 1909","March 17, 1980","Singers. Rogers was later inducted as a solo artist in 1988, which made him the only person inducted twice. Nolan is most recent non-American performer in the Hall of Fame (Canadian born)","Karl Farr",1909-04-29,"1980-03-17",70.8825136612022,0
"58","Flatt and Scruggs",1985,"June 19, 1914","May 11, 1979","Singers, musicians","Lester Flatt",1914-06-19,"1979-05-11",64.8931506849315,0
"59","Flatt and Scruggs",1985,"January 6, 1924","March 28, 2012","Singers, musicians","Earl Scruggs",1924-01-06,"2012-03-28",88.224043715847,0
"60","Tennessee Ernie Ford",1990,"February 13, 1919","October 17, 1991","Singer, cross-genre personality","Tennessee Ernie Ford",1919-02-13,"1991-10-17",72.6739726027397,0
"61","George Jones",1992,"September 12, 1931","April 26, 2013","Singer-songwriter","George Jones",1931-09-12,"2013-04-26",81.6191780821918,0
"62","Frances Preston",1992,"August 27, 1934","June 13, 2012","Music executive","Frances Preston",1934-08-27,"2012-06-13",77.7950819672131,0
"63","Willie Nelson",1993,"April 29, 1933",NA,"Singer-songwriter, actor","Willie Nelson",1933-04-29,NA,91.0602739726027,1
"64","Merle Haggard",1994,"April 6, 1937","April 6, 2016","Singer-songwriter","Merle Haggard",1937-04-06,"2016-04-06",79,0
"65","Roger Miller",1995,"January 2, 1936","October 25, 1992","Singer-Songwriter and Cross-genre personality","Roger Miller",1936-01-02,"1992-10-25",56.8114754098361,0
"66","Jo Walker-Meador",1995,"February 16, 1924","August 16, 2017","Music executive","Jo Walker-Meador",1924-02-16,"2017-08-16",93.4958904109589,0
"67","Patsy Montana",1996,"October 30, 1908","May 3, 1996","Singer","Patsy Montana",1908-10-30,"1996-05-03",87.5081967213115,0
"68","Buck Owens",1996,"August 12, 1929","March 25, 2006","Singer-Songwriter, TV Personality","Buck Owens",1929-08-12,"2006-03-25",76.6164383561644,0
"69","Ray Price",1996,"January 12, 1926","December 16, 2013","Singer","Ray Price",1926-01-12,"2013-12-16",87.9260273972603,0
"70","Harlan Howard",1997,"September 8, 1927","March 3, 2002","Songwriter","Harlan Howard",1927-09-08,"2002-03-03",74.4821917808219,0
"71","Brenda Lee",1997,"December 11, 1944",NA,"Singer and cross-genre personality","Brenda Lee",1944-12-11,NA,79.4426229508197,1
"72","Cindy Walker",1997,"July 20, 1918","March 23, 2006","Songwriter","Cindy Walker",1918-07-20,"2006-03-23",87.6739726027397,0
"73","George Morgan",1998,"June 28, 1924","July 7, 1975","Singer","George Morgan",1924-06-28,"1975-07-07",51.0245901639344,0
"74","Elvis Presley",1998,"January 8, 1935","August 16, 1977","Singer and cross-genre personality","Elvis Presley",1935-01-08,"1977-08-16",42.6027397260274,0
"75","E.W. ""Bud"" Wendell",1998,"August 17, 1927",NA,"Music executive","E.W. ""Bud"" Wendell",1927-08-17,NA,96.7595628415301,1
"76","Tammy Wynette",1998,"May 5, 1942","April 6, 1998","Singer-Songwriter","Tammy Wynette",1942-05-05,"1998-04-06",55.9205479452055,0
"77","Johnny Bond",1999,"June 1, 1915","June 12, 1978","Singer-songwriter, comedian, actor, Radio Personality, author","Johnny Bond",1915-06-01,"1978-06-12",63.0301369863014,0
"78","Dolly Parton",1999,"January 19, 1946",NA,"Singer-songwriter, cross-genre personality, businesswoman, TV personality, author, philanthropist, and actress","Dolly Parton",1946-01-19,NA,78.3360655737705,1
"79","Conway Twitty",1999,"September 1, 1933","June 5, 1993","Singer-songwriter","Conway Twitty",1933-09-01,"1993-06-05",59.758904109589,0
"80","Felice and Boudleaux Bryant",1991,"February 13, 1920","June 25, 1987","Songwriters","Boudleaux",1920-02-13,"1987-06-25",67.3616438356164,0
"81","Felice and Boudleaux Bryant",1991,"August 7, 1925","April 22, 2003","Songwriters","Felice",1925-08-07,"2003-04-22",77.7068493150685,0
"82","Charley Pride",2000,"March 18, 1934","December 12, 2020","Singer","Charley Pride",1934-03-18,"2020-12-12",86.7369863013699,0
"83","Faron Young",2000,"February 25, 1932","December 10, 1996","Singer","Faron Young",1932-02-25,"1996-12-10",64.7896174863388,0
"84","Bill Anderson",2001,"November 1, 1937",NA,"Singer-songwriter","Bill Anderson",1937-11-01,NA,86.551912568306,1
"85","Don Gibson",2001,"April 3, 1928","November 17, 2003","Singer-songwriter","Don Gibson",1928-04-03,"2003-11-17",75.6229508196721,0
"86","Waylon Jennings",2001,"June 15, 1937","February 13, 2002","Singer-songwriter and outlaw country pioneer","Waylon Jennings",1937-06-15,"2002-02-13",64.6657534246575,0
"87","Don Law",2001,"February 24, 1902","December 20, 1982","Music executive. Last non-American born inductee.","Don Law",1902-02-24,"1982-12-20",80.8191780821918,0
"88","Ken Nelson",2001,"January 19, 1911","January 6, 2008","Record producer","Ken Nelson",1911-01-19,"2008-01-06",96.9643835616438,0
"89","Sam Phillips",2001,"January 5, 1923","July 30, 2003","Record producer","Sam Phillips",1923-01-05,"2003-07-30",80.5643835616438,0
"90","Webb Pierce",2001,"August 8, 1921","February 24, 1991","Singer-Songwriter","Webb Pierce",1921-08-08,"1991-02-24",69.5479452054795,0
"91","Bill Carlisle",2002,"December 19, 1908","March 17, 2003","Singer","Bill Carlisle",1908-12-19,"2003-03-17",94.241095890411,0
"92","Porter Wagoner",2002,"August 12, 1927","October 28, 2007","Singer-songwriter and TV personality","Porter Wagoner",1927-08-12,"2007-10-28",80.2103825136612,0
"93","Floyd Cramer",2003,"October 27, 1933","December 31, 1997","Musician","Floyd Cramer",1933-10-27,"1997-12-31",64.1780821917808,0
"94","Carl Smith",2003,"March 15, 1927","January 16, 2010","Singer","Carl Smith",1927-03-15,"2010-01-16",82.841095890411,0
"95","Jim Foglesong",2004,"July 26, 1922","July 9, 2013","Music executive","Jim Foglesong",1922-07-26,"2013-07-09",90.9534246575342,0
"96","Kris Kristofferson",2004,"June 22, 1936",NA,"Singer-songwriter, actor","Kris Kristofferson",1936-06-22,NA,87.9125683060109,1
"97","DeFord Bailey",2005,"December 14, 1899","July 2, 1982","Musician","DeFord Bailey",1899-12-14,"1982-07-02",82.5479452054795,0
"98","Glen Campbell",2005,"April 22, 1936","August 8, 2017","Singer, musician, actor, and television host.","Glen Campbell",1936-04-22,"2017-08-08",81.2958904109589,0
"99","Harold Bradley",2006,"January 2, 1926","January 31, 2019","Musician","Harold Bradley",1926-01-02,"2019-01-31",93.0794520547945,0
"100","Sonny James",2006,"May 1, 1928","February 22, 2016","Singer-songwriter","Sonny James",1928-05-01,"2016-02-22",87.8114754098361,0
"101","George Strait",2006,"May 18, 1952",NA,"Singer","George Strait",1952-05-18,NA,72.0082191780822,1
"102","Ralph Emery",2007,"March 10, 1933","January 15, 2022","Radio and TV personality","Ralph Emery",1933-03-10,"2022-01-15",88.8520547945206,0
"103","Vince Gill",2007,"April 12, 1957",NA,"Singer-songwriter and musician","Vince Gill",1957-04-12,NA,67.1068493150685,1
"104","Mel Tillis",2007,"August 8, 1932","November 19, 2017","Singer-songwriter","Mel Tillis",1932-08-08,"2017-11-19",85.2821917808219,0
"105","Tom T. Hall",2008,"May 25, 1936","August 20, 2021","Singer-songwriter","Tom T. Hall",1936-05-25,"2021-08-20",85.2383561643836,0
"106","Emmylou Harris",2008,"April 2, 1947",NA,"Singer-songwriter","Emmylou Harris",1947-04-02,NA,77.1342465753425,1
"107","Ernest Stoneman",2008,"May 25, 1893","June 14, 1968","Singer, songwriter, and musician","Ernest Stoneman",1893-05-25,"1968-06-14",75.0547945205479,0
"108","Roy Clark",2009,"April 15, 1933","November 15, 2018","Singer, musician, and TV personality","Roy Clark",1933-04-15,"2018-11-15",85.586301369863,0
"109","Barbara Mandrell",2009,"December 25, 1948",NA,"Singer, musician, TV personality","Barbara Mandrell",1948-12-25,NA,75.4043715846994,1
"110","Charlie McCoy",2009,"March 28, 1941",NA,"Musician","Charlie McCoy",1941-03-28,NA,83.1479452054794,1
"111","The Delmore Brothers",2001,"December 25, 1908","June 9, 1964","Singers","Alton",1908-12-25,"1964-06-09",55.4562841530055,0
"112","The Delmore Brothers",2001,"December 3, 1916","December 4, 1952","Singers","Rabon",1916-12-03,"1952-12-04",36.0027397260274,0
"113","The Everly Brothers",2001,"February 1, 1937","August 21, 2021","Singers and cross-genre personalities","Don",1937-02-01,"2021-08-21",84.5506849315069,0
"114","The Everly Brothers",2001,"January 19, 1939","January 3, 2014","Singers and cross-genre personalities","Phil",1939-01-19,"2014-01-03",74.9561643835616,0
"115","Homer and Jethro",2001,"July 27, 1920","August 7, 1971","Singers and comedians","Henry D. ""Homer"" Haynes",1920-07-27,"1971-08-07",51.0300546448087,0
"116","Homer and Jethro",2001,"March 10, 1920","February 4, 1989","Singers and comedians","Kenneth C. ""Jethro"" Burns",1920-03-10,"1989-02-04",68.9068493150685,0
"117","The Jordanaires",2001,"August 3, 1924","March 27, 2013","Singers and backing vocalists","Gordon Stoker",1924-08-03,"2013-03-27",88.6465753424658,0
"118","The Jordanaires",2001,"October 26, 1929","April 21, 2000","Singers and backing vocalists","Neal Matthews Jr.",1929-10-26,"2000-04-21",70.4863387978142,0
"119","The Jordanaires",2001,"March 31, 1927","October 27, 1982","Singers and backing vocalists","Hoyt Hawkins",1927-03-31,"1982-10-27",55.5753424657534,0
"120","The Jordanaires",2001,"March 16, 1934",NA,"Singers and backing vocalists","Ray Walker",1934-03-16,NA,90.1808219178082,1
"121","The Louvin Brothers",2001,"April 21, 1924","June 20, 1965","Singers and songwriters","Ira Louvin",1924-04-21,"1965-06-20",41.1643835616438,0
"122","The Louvin Brothers",2001,"July 7, 1927","January 26, 2011","Singers and songwriters","Charlie Louvin",1927-07-07,"2011-01-26",83.5561643835617,0
"123","Alabama",2005,"December 13, 1949",NA,"Band","Randy Owen",1949-12-13,NA,74.4371584699454,1
"124","Alabama",2005,"August 27, 1949","November 7, 2022","Band","Jeff Cook",1949-08-27,"2022-11-07",73.1972602739726,0
"125","Alabama",2005,"January 22, 1952",NA,"Band","Teddy Gentry",1952-01-22,NA,72.327868852459,1
"126","Alabama",2005,"May 11, 1955",NA,"Band","Mark Herndon",1955-05-11,NA,69.027397260274,1
"127","The Statler Brothers",2008,"August 21, 1939","April 24, 2020","Vocal Group","Harold Reid",1939-08-21,"2020-04-24",80.6748633879781,0
"128","The Statler Brothers",2008,"June 5, 1945",NA,"Vocal Group","Don Reid",1945-06-05,NA,78.9590163934426,1
"129","The Statler Brothers",2008,"August 8, 1939",NA,"Vocal Group","Phil Balsley",1939-08-08,NA,84.7841530054645,1
"130","The Statler Brothers",2008,"March 12, 1938","August 15, 1990","Vocal Group","Lew DeWitt",1938-03-12,"1990-08-15",52.427397260274,0
"131","The Statler Brothers",2008,"March 11, 1955",NA,"Vocal Group","Jimmy Fortune",1955-03-11,NA,69.1945205479452,1
"132","Jimmy Dean",2010,"August 10, 1928","June 13, 2010","Singer, actor, business owner, and TV personality","Jimmy Dean",1928-08-10,"2010-06-13",81.841095890411,0
"133","Ferlin Husky",2010,"December 3, 1925","March 17, 2011","Singer and songwriter","Ferlin Husky",1925-12-03,"2011-03-17",85.2849315068493,0
"134","Billy Sherrill",2010,"November 5, 1936","August 4, 2015","Record producer and songwriter","Billy Sherrill",1936-11-05,"2015-08-04",78.7452054794521,0
"135","Don Williams",2010,"May 27, 1939","September 8, 2017","Singer-songwriter","Don Williams",1939-05-27,"2017-09-08",78.2849315068493,0
"136","Bobby Braddock",2011,"August 5, 1940",NA,"Songwriter, record producer","Bobby Braddock",1940-08-05,NA,83.792349726776,1
"137","Reba McEntire",2011,"March 28, 1955",NA,"Singer, actress","Reba McEntire",1955-03-28,NA,69.1479452054794,1
"138","Jean Shepard",2011,"November 21, 1933","September 25, 2016","Singer","Jean Shepard",1933-11-21,"2016-09-25",82.844262295082,0
"139","Garth Brooks",2012,"February 7, 1962",NA,"Singer and songwriter","Garth Brooks",1962-02-07,NA,62.2841530054645,1
"140","Hargus ""Pig"" Robbins",2012,"January 18, 1938","January 30, 2022","Musician","Hargus ""Pig"" Robbins",1938-01-18,"2022-01-30",84.0328767123288,0
"141","Connie Smith",2012,"August 14, 1941",NA,"Singer","Connie Smith",1941-08-14,NA,82.7677595628415,1
"142","Kenny Rogers",2013,"August 21, 1938","March 20, 2020","Singer, songwriter, actor, and cross-genre personality","Kenny Rogers",1938-08-21,"2020-03-20",81.5792349726776,0
"143","Bobby Bare",2013,"April 7, 1935",NA,"Singer and songwriter","Bobby Bare",1935-04-07,NA,89.1205479452055,1
"144","""Cowboy"" Jack Clement",2013,"April 5, 1931","August 8, 2013","Musician, songwriter, and record producer","""Cowboy"" Jack Clement",1931-04-05,"2013-08-08",82.3424657534247,0
"145","Hank Cochran",2014,"August 2, 1935","July 15, 2010","Singer and songwriter","Hank Cochran",1935-08-02,"2010-07-15",74.9506849315069,0
"146","Mac Wiseman",2014,"May 23, 1925","February 24, 2019","Singer, songwriter, radio personality, record producer, and guitarist","Mac Wiseman",1925-05-23,"2019-02-24",93.758904109589,0
"147","Ronnie Milsap",2014,"January 16, 1943",NA,"Singer and pianist","Ronnie Milsap",1943-01-16,NA,81.344262295082,1
"148","Grady Martin",2015,"January 17, 1929","December 3, 2001","Musician","Grady Martin",1929-01-17,"2001-12-03",72.8767123287671,0
"149","Fred Foster",2016,"July 26, 1931","February 20, 2019","Record producer and music executive","Fred Foster",1931-07-26,"2019-02-20",87.572602739726,0
"150","Charlie Daniels",2016,"October 28, 1936","July 6, 2020","Singer, songwriter, and musician","Charlie Daniels",1936-10-28,"2020-07-06",83.6885245901639,0
"151","Randy Travis",2016,"May 4, 1959",NA,"Singer and songwriter","Randy Travis",1959-05-04,NA,65.0465753424658,1
"152","Alan Jackson",2017,"October 17, 1958",NA,"Singer and songwriter","Alan Jackson",1958-10-17,NA,65.5928961748634,1
"153","Jerry Reed",2017,"March 20, 1937","September 1, 2008","Singer, songwriter, actor, and musician","Jerry Reed",1937-03-20,"2008-09-01",71.4520547945205,0
"154","Don Schlitz",2017,"August 29, 1952",NA,"Songwriter","Don Schlitz",1952-08-29,NA,71.7267759562842,1
"155","Ricky Skaggs",2018,"July 18, 1954",NA,"Singer, songwriter, and musician","Ricky Skaggs",1954-07-18,NA,69.8415300546448,1
"156","Dottie West",2018,"October 11, 1932","September 4, 1991","Singer, songwriter, actress, and musician","Dottie West",1932-10-11,"1991-09-04",58.8986301369863,0
"157","Johnny Gimble",2018,"May 30, 1926","May 9, 2015","Musician (fiddle)","Johnny Gimble",1926-05-30,"2015-05-09",88.9424657534247,0
"158","Ray Stevens",2019,"January 24, 1939",NA,"Singer-songwriter, musician, record producer, music arranger, comedian, and TV/video personality","Ray Stevens",1939-01-24,NA,85.3224043715847,1
"159","Jerry Bradley",2019,"January 30, 1940","July 17, 2023","Record producer, record label executive","Jerry Bradley",1940-01-30,"2023-07-17",83.4602739726027,0
"160","Jim Ed Brown and The Browns",2015,"April 1, 1934",NA,"Singer, TV presenter, and radio personality (Jim Ed) Vocal group (The Browns). Jim Ed Brown was inducted in early June due to declining health and shortly before his death.","Jim Ed Brown",1934-04-01,NA,90.1369863013699,1
"161","Jim Ed Brown and The Browns",2015,"April 27, 1931",NA,"Singer, TV presenter, and radio personality (Jim Ed) Vocal group (The Browns). Jim Ed Brown was inducted in early June due to declining health and shortly before his death.","Maxine Brown",1931-04-27,NA,93.0657534246575,1
"162","Jim Ed Brown and The Browns",2015,"July 31, 1938",NA,"Singer, TV presenter, and radio personality (Jim Ed) Vocal group (The Browns). Jim Ed Brown was inducted in early June due to declining health and shortly before his death.","Bonnie Brown",1938-07-31,NA,85.8060109289618,1
"163","The Oak Ridge Boys",2015,"April 29, 1943",NA,"Vocal group. The Oak Ridge Boys have had multiple members during their existence; the current members were the ones so honored.","Duane Allen",1943-04-29,NA,81.0602739726027,1
"164","The Oak Ridge Boys",2015,"May 18, 1948",NA,"Vocal group. The Oak Ridge Boys have had multiple members during their existence; the current members were the ones so honored.","Joe Bonsall",1948-05-18,NA,76.0082191780822,1
"165","The Oak Ridge Boys",2015,"January 12, 1939",NA,"Vocal group. The Oak Ridge Boys have had multiple members during their existence; the current members were the ones so honored.","William Lee Golden",1939-01-12,NA,85.3551912568306,1
"166","The Oak Ridge Boys",2015,"April 24, 1943",NA,"Vocal group. The Oak Ridge Boys have had multiple members during their existence; the current members were the ones so honored.","Richard Sterban",1943-04-24,NA,81.0739726027397,1
"167","Brooks & Dunn",2019,"June 1, 1953",NA,"Singer-songwriters, musicians (Kix Brooks, Ronnie Dunn) Radio personality (Kix Brooks)","Ronnie Dunn",1953-06-01,NA,70.9699453551913,1
"168","Brooks & Dunn",2019,"May 12, 1955",NA,"Singer-songwriters, musicians (Kix Brooks, Ronnie Dunn) Radio personality (Kix Brooks)","Kix Brooks",1955-05-12,NA,69.0246575342466,1
"169","Dean Dillon",2020,"March 26, 1955",NA,"Songwriter","Dean Dillon",1955-03-26,NA,69.1534246575342,1
"170","Marty Stuart",2020,"September 30, 1958",NA,"Singer, songwriter, musician, television host, and country music historian","Marty Stuart",1958-09-30,NA,65.6393442622951,1
"171","Hank Williams Jr.",2020,"May 26, 1949",NA,"Singer-songwriter and musician","Hank Williams Jr.",1949-05-26,NA,74.9863387978142,1
"172","Eddie Bayers",2021,"January 28, 1949",NA,"Drummer","Eddie Bayers",1949-01-28,NA,75.3114754098361,1
"173","Pete Drake",2021,"October 8, 1932","July 29, 1988","Steel guitarist","Pete Drake",1932-10-08,"1988-07-29",55.8060109289617,0
"174","Ray Charles",2021,"September 23, 1930","June 10, 2004","Singer-songwriter, pianist, composer, and cross-genre personality","Ray Charles",1930-09-23,"2004-06-10",73.7131147540984,0
"175","Joe Galante",2022,"December 18, 1949",NA,"Record label executive","Joe Galante",1949-12-18,NA,74.4234972677596,1
"176","Keith Whitley",2022,"July 1, 1954","May 9, 1989","Singer-songwriter","Keith Whitley",1954-07-01,"1989-05-09",34.8547945205479,0
"177","Jerry Lee Lewis",2022,"September 29, 1935","October 28, 2022","Singer-songwriter, pianist and cross-genre personality","Jerry Lee Lewis",1935-09-29,"2022-10-28",87.0794520547945,0
"178","Bob McDill",2023,"April 4, 1944",NA,"Songwriter","Bob McDill",1944-04-04,NA,80.1287671232877,1
"179","Patty Loveless",2023,"January 4, 1957",NA,"Singer","Patty Loveless",1957-01-04,NA,67.3770491803279,1
"180","Tanya Tucker",2023,"October 10, 1958",NA,"Singer-songwriter","Tanya Tucker",1958-10-10,NA,65.6120218579235,1
"181","James Burton",2024,"August 31, 1939",NA,"Guitarist","James Burton",1939-08-31,NA,84.7213114754098,1
"182","John Anderson",2024,"December 13, 1954",NA,"Singer-songwriter","John Anderson",1954-12-13,NA,69.4371584699454,1
